===== Redis 100M Benchmark =====
Instance Type: m5a.xlarge
Run: 3
Date: 2026-01-21T04:55:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:18+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.187 (overall: 0.000)
                                                                    
GET: rps=66092.0 (overall: 65280.0) avg_msec=0.723 (overall: 0.730)
                                                                    
GET: rps=65956.2 (overall: 65280.1) avg_msec=0.724 (overall: 0.730)
                                                                    
GET: rps=65036.0 (overall: 65280.1) avg_msec=0.740 (overall: 0.730)
                                                                    
GET: rps=65414.3 (overall: 65280.1) avg_msec=0.711 (overall: 0.730)
                                                                    
GET: rps=66140.0 (overall: 65280.3) avg_msec=0.723 (overall: 0.730)
                                                                    
GET: rps=64689.2 (overall: 65280.2) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=65284.0 (overall: 65280.2) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=63740.0 (overall: 65279.9) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=65318.7 (overall: 65279.9) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=66136.0 (overall: 65280.1) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65394.4 (overall: 65280.1) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65156.0 (overall: 65280.1) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65577.7 (overall: 65280.1) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=66160.0 (overall: 65280.3) avg_msec=0.725 (overall: 0.730)
                                                                    
GET: rps=66031.9 (overall: 65280.4) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=64540.0 (overall: 65280.3) avg_msec=0.742 (overall: 0.730)
                                                                    
GET: rps=65346.6 (overall: 65280.3) avg_msec=0.726 (overall: 0.730)
                                                                    
GET: rps=65488.0 (overall: 65280.3) avg_msec=0.731 (overall: 0.730)
                                                                    
GET: rps=65212.0 (overall: 65280.3) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65625.5 (overall: 65280.4) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=64864.0 (overall: 65280.3) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=64860.6 (overall: 65280.2) avg_msec=0.739 (overall: 0.730)
                                                                    
GET: rps=65332.0 (overall: 65280.2) avg_msec=0.730 (overall: 0.730)
                                                                    
GET: rps=64384.0 (overall: 65280.1) avg_msec=0.746 (overall: 0.730)
                                                                    
GET: rps=64709.2 (overall: 65280.0) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65056.0 (overall: 65279.9) avg_msec=0.741 (overall: 0.730)
                                                                    
GET: rps=64940.2 (overall: 65279.9) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65688.0 (overall: 65279.9) avg_msec=0.733 (overall: 0.730)
                                                                    
GET: rps=65306.8 (overall: 65279.9) avg_msec=0.729 (overall: 0.730)
                                                                    
GET: rps=64508.0 (overall: 65279.8) avg_msec=0.747 (overall: 0.730)
                                                                    
GET: rps=65490.0 (overall: 65279.8) avg_msec=0.723 (overall: 0.730)
                                                                    
GET: rps=65256.0 (overall: 65279.8) avg_msec=0.737 (overall: 0.730)
                                                                    
GET: rps=65508.0 (overall: 65279.9) avg_msec=0.734 (overall: 0.730)
                                                                    
GET: rps=69004.0 (overall: 65280.5) avg_msec=0.654 (overall: 0.730)
                                                                    
GET: rps=65860.0 (overall: 65280.7) avg_msec=0.722 (overall: 0.730)
                                                                    
GET: rps=64808.8 (overall: 65280.6) avg_msec=0.729 (overall: 0.730)
