===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 2
Date: 2026-01-23T04:41:46+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:49+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
GET: rps=174428.0 (overall: 174033.2) avg_msec=0.272 (overall: 0.271)
                                                                      
GET: rps=176840.0 (overall: 174036.3) avg_msec=0.260 (overall: 0.270)
                                                                      
GET: rps=173111.6 (overall: 174035.3) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=175096.0 (overall: 174036.4) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=177040.0 (overall: 174039.7) avg_msec=0.260 (overall: 0.270)
                                                                      
GET: rps=173450.2 (overall: 174039.0) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174020.0 (overall: 174039.0) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173928.0 (overall: 174038.9) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=173932.0 (overall: 174038.8) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174119.5 (overall: 174038.9) avg_msec=0.258 (overall: 0.270)
                                                                      
GET: rps=172936.0 (overall: 174037.7) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=174308.0 (overall: 174038.0) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=175079.7 (overall: 174039.1) avg_msec=0.267 (overall: 0.270)
                                                                      
GET: rps=174360.0 (overall: 174039.4) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174476.0 (overall: 174039.9) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=174336.0 (overall: 174040.2) avg_msec=0.272 (overall: 0.270)
                                                                      
GET: rps=173183.3 (overall: 174039.3) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173152.0 (overall: 174038.4) avg_msec=0.275 (overall: 0.270)
                                                                      
GET: rps=174660.0 (overall: 174039.0) avg_msec=0.273 (overall: 0.270)
                                                                      
GET: rps=173274.9 (overall: 174038.2) avg_msec=0.271 (overall: 0.270)
                                                                      
GET: rps=173976.0 (overall: 174038.1) avg_msec=0.269 (overall: 0.270)
                                                                      
GET: rps=173396.0 (overall: 174037.5) avg_msec=0.274 (overall: 0.270)
                                                                      
GET: rps=174244.0 (overall: 174037.7) avg_msec=0.274 (overall: 0.271)
                                                                      
GET: rps=173310.8 (overall: 174036.9) avg_msec=0.273 (overall: 0.271)
                                                                      
GET: rps=174116.0 (overall: 174037.0) avg_msec=0.271 (overall: 0.271)
                                                                      
GET: rps=172144.0 (overall: 174035.0) avg_msec=0.276 (overall: 0.271)
                                                                      
GET: rps=175035.9 (overall: 174036.0) avg_msec=0.268 (overall: 0.271)
                                                                      
GET: rps=175684.0 (overall: 174037.8) avg_msec=0.259 (overall: 0.270)
