===== Redis 100M Benchmark =====
Instance Type: m6i.xlarge
Run: 3
Date: 2026-01-23T04:41:45+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:41:47+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.064 (overall: 0.000)
GET: rps=177528.0 (overall: 177439.3) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=173780.0 (overall: 177434.1) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177163.4 (overall: 177433.8) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178784.0 (overall: 177435.7) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=178176.0 (overall: 177436.7) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=176804.8 (overall: 177435.8) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177716.0 (overall: 177436.2) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=176588.0 (overall: 177435.0) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=175223.1 (overall: 177431.9) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177080.0 (overall: 177431.4) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=177920.0 (overall: 177432.1) avg_msec=0.264 (overall: 0.266)
                                                                      
GET: rps=176545.8 (overall: 177430.9) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178324.0 (overall: 177432.1) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=176392.0 (overall: 177430.7) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178596.0 (overall: 177432.3) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=177932.3 (overall: 177433.0) avg_msec=0.261 (overall: 0.266)
                                                                      
GET: rps=178012.0 (overall: 177433.8) avg_msec=0.268 (overall: 0.266)
                                                                      
GET: rps=178208.0 (overall: 177434.8) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=177454.2 (overall: 177434.9) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178292.0 (overall: 177436.0) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=177668.0 (overall: 177436.3) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178370.5 (overall: 177437.6) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178532.0 (overall: 177439.1) avg_msec=0.267 (overall: 0.266)
                                                                      
GET: rps=178796.0 (overall: 177441.0) avg_msec=0.262 (overall: 0.266)
                                                                      
GET: rps=179220.0 (overall: 177443.4) avg_msec=0.266 (overall: 0.266)
                                                                      
GET: rps=178685.3 (overall: 177445.0) avg_msec=0.265 (overall: 0.266)
                                                                      
GET: rps=178804.0 (overall: 177446.9) avg_msec=0.266 (overall: 0.266)
                                                                      
