===== Redis 100M Benchmark =====
Instance Type: m6g.xlarge
Run: 2
Date: 2026-01-23T04:43:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.2G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:20+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=nan (overall: nan)
GET: rps=153000.0 (overall: 153149.8) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=152553.8 (overall: 153149.1) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153164.0 (overall: 153149.2) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=149208.0 (overall: 153144.9) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=150091.6 (overall: 153141.5) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152376.0 (overall: 153140.7) avg_msec=0.310 (overall: 0.306)
                                                                      
GET: rps=152668.0 (overall: 153140.2) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=151645.4 (overall: 153138.5) avg_msec=0.300 (overall: 0.306)
                                                                      
GET: rps=152972.0 (overall: 153138.4) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153428.0 (overall: 153138.7) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152920.3 (overall: 153138.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153361.1 (overall: 153138.7) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=152900.0 (overall: 153138.4) avg_msec=0.305 (overall: 0.306)
                                                                      
GET: rps=152828.7 (overall: 153138.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153000.0 (overall: 153138.0) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153384.0 (overall: 153138.2) avg_msec=0.307 (overall: 0.306)
                                                                      
GET: rps=153692.0 (overall: 153138.8) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152964.2 (overall: 153138.6) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153328.0 (overall: 153138.8) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153280.0 (overall: 153139.0) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=152569.7 (overall: 153138.4) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153004.0 (overall: 153138.2) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=153040.0 (overall: 153138.1) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=151836.7 (overall: 153136.7) avg_msec=0.306 (overall: 0.306)
                                                                      
GET: rps=152944.0 (overall: 153136.5) avg_msec=0.308 (overall: 0.306)
                                                                      
GET: rps=153104.0 (overall: 153136.5) avg_msec=0.309 (overall: 0.306)
                                                                      
GET: rps=152004.0 (overall: 153135.3) avg_msec=0.309 (overall: 0.306)
