===== Redis 100M Benchmark =====
Instance Type: m5d.xlarge
Run: 4
Date: 2026-01-23T02:51:53+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8175M CPU @ 2.50GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:51:56+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
GET: rps=119860.0 (overall: 116008.9) avg_msec=0.383 (overall: 0.399)
                                                                      
GET: rps=119964.1 (overall: 116011.5) avg_msec=0.384 (overall: 0.399)
                                                                      
GET: rps=120012.0 (overall: 116014.2) avg_msec=0.381 (overall: 0.399)
                                                                      
GET: rps=119414.4 (overall: 116016.5) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=119525.9 (overall: 116018.8) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=118860.0 (overall: 116020.7) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=118004.0 (overall: 116022.1) avg_msec=0.393 (overall: 0.399)
                                                                      
GET: rps=118533.9 (overall: 116023.8) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=118840.0 (overall: 116025.6) avg_msec=0.385 (overall: 0.399)
                                                                      
GET: rps=118498.0 (overall: 116027.3) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=119132.0 (overall: 116029.4) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=118561.8 (overall: 116031.0) avg_msec=0.388 (overall: 0.399)
                                                                      
GET: rps=119300.0 (overall: 116033.2) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=117454.2 (overall: 116034.2) avg_msec=0.393 (overall: 0.399)
                                                                      
GET: rps=119392.0 (overall: 116036.4) avg_msec=0.387 (overall: 0.399)
                                                                      
GET: rps=113637.5 (overall: 116034.8) avg_msec=0.393 (overall: 0.399)
                                                                      
GET: rps=119384.0 (overall: 116037.0) avg_msec=0.386 (overall: 0.399)
                                                                      
GET: rps=117282.9 (overall: 116037.8) avg_msec=0.392 (overall: 0.399)
                                                                      
GET: rps=117280.0 (overall: 116038.7) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=116920.3 (overall: 116039.2) avg_msec=0.392 (overall: 0.399)
                                                                      
GET: rps=115548.0 (overall: 116038.9) avg_msec=0.392 (overall: 0.399)
                                                                      
GET: rps=118524.0 (overall: 116040.6) avg_msec=0.391 (overall: 0.399)
                                                                      
GET: rps=118936.3 (overall: 116042.5) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118448.4 (overall: 116044.1) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=119232.0 (overall: 116046.2) avg_msec=0.389 (overall: 0.399)
                                                                      
GET: rps=118709.2 (overall: 116048.0) avg_msec=0.390 (overall: 0.399)
                                                                      
GET: rps=119068.0 (overall: 116049.9) avg_msec=0.389 (overall: 0.399)
                                                                      
