===== Redis 100M Benchmark =====
Instance Type: r7i.xlarge
Run: 1
Date: 2026-01-23T02:54:04+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8488C
GET: rps=197700.0 (overall: 202624.4) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=196936.0 (overall: 202620.7) avg_msec=0.242 (overall: 0.234)
                                                                      
GET: rps=192063.8 (overall: 202614.0) avg_msec=0.238 (overall: 0.234)
                                                                      
GET: rps=196400.0 (overall: 202610.0) avg_msec=0.242 (overall: 0.234)
                                                                      
GET: rps=196560.0 (overall: 202606.2) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=195616.0 (overall: 202601.7) avg_msec=0.244 (overall: 0.234)
                                                                      
GET: rps=193812.8 (overall: 202596.1) avg_msec=0.245 (overall: 0.234)
                                                                      
GET: rps=193636.0 (overall: 202590.4) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=195628.0 (overall: 202586.0) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=194020.0 (overall: 202580.6) avg_msec=0.243 (overall: 0.234)
                                                                      
GET: rps=196693.2 (overall: 202576.8) avg_msec=0.241 (overall: 0.234)
                                                                      
GET: rps=197204.0 (overall: 202573.4) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=199540.0 (overall: 202571.5) avg_msec=0.239 (overall: 0.234)
                                                                      
GET: rps=197148.0 (overall: 202568.1) avg_msec=0.242 (overall: 0.234)
                                                                      
GET: rps=196163.4 (overall: 202564.0) avg_msec=0.242 (overall: 0.234)
                                                                      
GET: rps=196524.0 (overall: 202560.2) avg_msec=0.242 (overall: 0.234)
                                                                      
GET: rps=195064.0 (overall: 202555.5) avg_msec=0.244 (overall: 0.234)
                                                                      
GET: rps=197860.0 (overall: 202552.5) avg_msec=0.241 (overall: 0.234)
                                                                      
GET: rps=198119.5 (overall: 202549.7) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=199080.0 (overall: 202547.5) avg_msec=0.235 (overall: 0.234)
                                                                      
GET: rps=198324.0 (overall: 202544.9) avg_msec=0.241 (overall: 0.234)
                                                                      
GET: rps=198940.0 (overall: 202542.6) avg_msec=0.240 (overall: 0.234)
                                                                      
GET: rps=201008.0 (overall: 202541.6) avg_msec=0.237 (overall: 0.234)
                                                                      
GET: rps=203188.0 (overall: 202542.0) avg_msec=0.233 (overall: 0.234)
                                                                      
