===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 2
Date: 2026-01-21T04:55:58+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:57+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                    
GET: rps=65216.0 (overall: 65287.6) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=64412.0 (overall: 65287.2) avg_msec=0.750 (overall: 0.729)
                                                                    
GET: rps=64545.8 (overall: 65286.8) avg_msec=0.744 (overall: 0.729)
                                                                    
GET: rps=62464.0 (overall: 65285.5) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=65438.2 (overall: 65285.6) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=65428.0 (overall: 65285.7) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=65693.2 (overall: 65285.9) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=64980.0 (overall: 65285.7) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=64776.9 (overall: 65285.5) avg_msec=0.735 (overall: 0.729)
                                                                    
GET: rps=65532.0 (overall: 65285.6) avg_msec=0.731 (overall: 0.729)
                                                                    
GET: rps=64908.0 (overall: 65285.4) avg_msec=0.740 (overall: 0.729)
                                                                    
GET: rps=65123.5 (overall: 65285.3) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65760.0 (overall: 65285.6) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=68749.0 (overall: 65287.2) avg_msec=0.679 (overall: 0.729)
                                                                    
GET: rps=65916.0 (overall: 65287.4) avg_msec=0.725 (overall: 0.729)
                                                                    
GET: rps=65055.8 (overall: 65287.3) avg_msec=0.736 (overall: 0.729)
                                                                    
GET: rps=65628.0 (overall: 65287.5) avg_msec=0.730 (overall: 0.729)
                                                                    
GET: rps=65704.0 (overall: 65287.7) avg_msec=0.704 (overall: 0.729)
                                                                    
GET: rps=66171.3 (overall: 65288.1) avg_msec=0.721 (overall: 0.729)
                                                                    
GET: rps=65992.0 (overall: 65288.4) avg_msec=0.726 (overall: 0.729)
                                                                    
GET: rps=65390.4 (overall: 65288.5) avg_msec=0.726 (overall: 0.729)
                                                                    
GET: rps=65156.0 (overall: 65288.4) avg_msec=0.734 (overall: 0.729)
                                                                    
GET: rps=65035.9 (overall: 65288.3) avg_msec=0.731 (overall: 0.729)
                                                                    
GET: rps=65228.0 (overall: 65288.3) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65708.0 (overall: 65288.5) avg_msec=0.726 (overall: 0.729)
                                                                    
GET: rps=64601.6 (overall: 65288.1) avg_msec=0.742 (overall: 0.729)
                                                                    
GET: rps=64092.0 (overall: 65287.6) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=62844.6 (overall: 65286.5) avg_msec=0.754 (overall: 0.729)
                                                                    
GET: rps=64784.0 (overall: 65286.2) avg_msec=0.740 (overall: 0.729)
                                                                    
GET: rps=64988.1 (overall: 65286.1) avg_msec=0.738 (overall: 0.729)
                                                                    
GET: rps=65608.0 (overall: 65286.2) avg_msec=0.724 (overall: 0.729)
                                                                    
GET: rps=65912.0 (overall: 65286.5) avg_msec=0.728 (overall: 0.729)
                                                                    
GET: rps=65012.0 (overall: 65286.4) avg_msec=0.737 (overall: 0.729)
                                                                    
GET: rps=65856.0 (overall: 65286.7) avg_msec=0.727 (overall: 0.729)
                                                                    
GET: rps=65486.1 (overall: 65286.8) avg_msec=0.732 (overall: 0.729)
                                                                    
GET: rps=65360.0 (overall: 65286.8) avg_msec=0.733 (overall: 0.729)
