===== Redis 100M Benchmark =====
Instance Type: r5a.xlarge
Run: 4
Date: 2026-01-21T04:56:39+00:00
--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:22+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.180 (overall: 0.000)
GET: rps=70498.0 (overall: 70885.5) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=70556.0 (overall: 70885.4) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=70444.0 (overall: 70885.2) avg_msec=0.677 (overall: 0.666)
                                                                    
GET: rps=70904.4 (overall: 70885.2) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=71096.0 (overall: 70885.3) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=67900.4 (overall: 70884.1) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=69884.0 (overall: 70883.7) avg_msec=0.683 (overall: 0.666)
                                                                    
GET: rps=70322.7 (overall: 70883.4) avg_msec=0.645 (overall: 0.666)
                                                                    
GET: rps=70920.0 (overall: 70883.5) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=70605.6 (overall: 70883.3) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=70636.0 (overall: 70883.2) avg_msec=0.677 (overall: 0.666)
                                                                    
GET: rps=70868.0 (overall: 70883.2) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=70266.9 (overall: 70883.0) avg_msec=0.677 (overall: 0.666)
                                                                    
GET: rps=72104.0 (overall: 70883.5) avg_msec=0.652 (overall: 0.666)
                                                                    
GET: rps=70816.7 (overall: 70883.5) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=70404.0 (overall: 70883.3) avg_msec=0.680 (overall: 0.666)
                                                                    
GET: rps=70525.9 (overall: 70883.1) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=68944.0 (overall: 70882.3) avg_msec=0.660 (overall: 0.666)
                                                                    
GET: rps=70023.9 (overall: 70882.0) avg_msec=0.681 (overall: 0.666)
                                                                    
GET: rps=70604.0 (overall: 70881.9) avg_msec=0.676 (overall: 0.666)
                                                                    
GET: rps=69888.0 (overall: 70881.5) avg_msec=0.667 (overall: 0.666)
                                                                    
GET: rps=70175.3 (overall: 70881.2) avg_msec=0.677 (overall: 0.666)
                                                                    
GET: rps=70792.0 (overall: 70881.1) avg_msec=0.672 (overall: 0.666)
                                                                    
GET: rps=71410.4 (overall: 70881.3) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=70796.0 (overall: 70881.3) avg_msec=0.673 (overall: 0.666)
                                                                    
GET: rps=70864.0 (overall: 70881.3) avg_msec=0.676 (overall: 0.666)
                                                                    
GET: rps=69916.3 (overall: 70880.9) avg_msec=0.682 (overall: 0.666)
                                                                    
GET: rps=71632.0 (overall: 70881.2) avg_msec=0.666 (overall: 0.666)
                                                                    
GET: rps=71207.2 (overall: 70881.4) avg_msec=0.665 (overall: 0.666)
                                                                    
GET: rps=70552.0 (overall: 70881.2) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=70892.0 (overall: 70881.2) avg_msec=0.674 (overall: 0.666)
                                                                    
GET: rps=70553.8 (overall: 70881.1) avg_msec=0.669 (overall: 0.666)
                                                                    
GET: rps=71216.0 (overall: 70881.2) avg_msec=0.670 (overall: 0.666)
                                                                    
GET: rps=74593.6 (overall: 70882.7) avg_msec=0.611 (overall: 0.666)
                                                                    
GET: rps=71592.0 (overall: 70883.0) avg_msec=0.668 (overall: 0.666)
                                                                    
GET: rps=70545.8 (overall: 70882.9) avg_msec=0.675 (overall: 0.666)
                                                                    
