===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 4
Date: 2026-01-21T04:59:10+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:13:11+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.119 (overall: 0.000)
GET: rps=239508.0 (overall: 236347.6) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236326.7 (overall: 236347.6) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236400.0 (overall: 236347.6) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238172.0 (overall: 236349.9) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236112.0 (overall: 236349.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=238240.0 (overall: 236352.0) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=233884.5 (overall: 236348.9) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236032.0 (overall: 236348.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237492.0 (overall: 236349.9) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237340.0 (overall: 236351.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238104.0 (overall: 236353.3) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=235075.7 (overall: 236351.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236868.0 (overall: 236352.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238980.0 (overall: 236355.6) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=237904.0 (overall: 236357.5) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236900.0 (overall: 236358.2) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235649.4 (overall: 236357.3) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=235948.0 (overall: 236356.8) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=235548.0 (overall: 236355.9) avg_msec=0.200 (overall: 0.197)
                                                                      
GET: rps=237940.0 (overall: 236357.8) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=235600.0 (overall: 236356.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=234282.9 (overall: 236354.3) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235540.0 (overall: 236353.3) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=233760.0 (overall: 236350.1) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=240468.0 (overall: 236355.2) avg_msec=0.189 (overall: 0.197)
                                                                      
GET: rps=237306.8 (overall: 236356.3) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=238160.0 (overall: 236358.5) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=238524.0 (overall: 236361.2) avg_msec=0.194 (overall: 0.197)
