===== Redis 100M Benchmark =====
Instance Type: c8i.xlarge
Run: 2
Date: 2026-01-21T09:08:48+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.136)
GET: rps=241191.2 (overall: 240801.2) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242080.0 (overall: 240803.5) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=241148.0 (overall: 240804.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241596.0 (overall: 240805.6) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241948.0 (overall: 240807.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=239888.5 (overall: 240806.0) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241108.0 (overall: 240806.5) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240432.0 (overall: 240805.9) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241028.0 (overall: 240806.3) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=242220.0 (overall: 240808.8) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=241516.0 (overall: 240810.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=240665.3 (overall: 240809.8) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=242016.0 (overall: 240812.0) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=238144.0 (overall: 240807.2) avg_msec=0.196 (overall: 0.194)
                                                                      
GET: rps=239744.0 (overall: 240805.3) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=242282.9 (overall: 240808.0) avg_msec=0.190 (overall: 0.194)
                                                                      
GET: rps=242184.0 (overall: 240810.4) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=243184.0 (overall: 240814.6) avg_msec=0.188 (overall: 0.194)
                                                                      
GET: rps=240928.0 (overall: 240814.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241388.0 (overall: 240815.8) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241139.5 (overall: 240816.4) avg_msec=0.193 (overall: 0.194)
                                                                      
GET: rps=240012.0 (overall: 240815.0) avg_msec=0.192 (overall: 0.194)
                                                                      
GET: rps=238016.0 (overall: 240810.1) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241152.0 (overall: 240810.7) avg_msec=0.194 (overall: 0.194)
                                                                      
GET: rps=241152.0 (overall: 240811.2) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=245374.5 (overall: 240819.3) avg_msec=0.183 (overall: 0.194)
                                                                      
GET: rps=241608.0 (overall: 240820.6) avg_msec=0.195 (overall: 0.194)
                                                                      
GET: rps=241724.0 (overall: 240822.2) avg_msec=0.194 (overall: 0.194)
