===== Redis 100M Benchmark =====
Instance Type: m6id.xlarge
Run: 1
Date: 2026-01-23T04:41:59+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:02+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
GET: rps=177900.0 (overall: 175153.0) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=175940.2 (overall: 175153.4) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176348.0 (overall: 175154.0) avg_msec=0.268 (overall: 0.269)
                                                                      
GET: rps=176672.0 (overall: 175154.7) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=177332.0 (overall: 175155.8) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=176087.7 (overall: 175156.2) avg_msec=0.265 (overall: 0.269)
                                                                      
GET: rps=175248.0 (overall: 175156.3) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=174676.0 (overall: 175156.1) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=175071.7 (overall: 175156.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175124.0 (overall: 175156.0) avg_msec=0.273 (overall: 0.269)
                                                                      
GET: rps=176192.0 (overall: 175156.5) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176633.5 (overall: 175157.2) avg_msec=0.262 (overall: 0.269)
                                                                      
GET: rps=176404.0 (overall: 175157.8) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=175852.0 (overall: 175158.2) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=177227.1 (overall: 175159.2) avg_msec=0.256 (overall: 0.269)
                                                                      
GET: rps=175620.0 (overall: 175159.4) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=176104.0 (overall: 175159.9) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=170373.1 (overall: 175157.5) avg_msec=0.260 (overall: 0.269)
                                                                      
GET: rps=177372.0 (overall: 175158.5) avg_msec=0.267 (overall: 0.269)
                                                                      
GET: rps=176076.0 (overall: 175159.0) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=175768.9 (overall: 175159.2) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=173848.0 (overall: 175158.6) avg_msec=0.271 (overall: 0.269)
                                                                      
GET: rps=177204.0 (overall: 175159.6) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176019.9 (overall: 175160.0) avg_msec=0.270 (overall: 0.269)
                                                                      
GET: rps=177548.0 (overall: 175161.2) avg_msec=0.264 (overall: 0.269)
                                                                      
GET: rps=175652.0 (overall: 175161.4) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=176410.4 (overall: 175162.0) avg_msec=0.269 (overall: 0.269)
                                                                      
GET: rps=175384.0 (overall: 175162.2) avg_msec=0.268 (overall: 0.269)
