===== Redis 100M Benchmark =====
Instance Type: m8i.xlarge
Run: 5
Date: 2026-01-23T04:42:15+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) 6975P-C
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:18+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.162 (overall: 0.155)
GET: rps=239176.0 (overall: 237247.8) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=238920.0 (overall: 237249.5) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=239356.0 (overall: 237251.7) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=239576.0 (overall: 237254.2) avg_msec=0.194 (overall: 0.197)
                                                                      
GET: rps=236151.4 (overall: 237253.0) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=237664.0 (overall: 237253.4) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237604.0 (overall: 237253.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=239132.0 (overall: 237255.8) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=237764.0 (overall: 237256.3) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238124.0 (overall: 237257.2) avg_msec=0.196 (overall: 0.197)
                                                                      
GET: rps=236239.1 (overall: 237256.1) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237044.0 (overall: 237255.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237720.0 (overall: 237256.4) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=236876.0 (overall: 237256.0) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236876.0 (overall: 237255.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=236227.1 (overall: 237254.5) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=238408.0 (overall: 237255.7) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=236136.0 (overall: 237254.6) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=237196.0 (overall: 237254.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=238152.0 (overall: 237255.5) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=236310.8 (overall: 237254.5) avg_msec=0.187 (overall: 0.197)
                                                                      
GET: rps=236612.0 (overall: 237253.8) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237600.0 (overall: 237254.2) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237080.0 (overall: 237254.0) avg_msec=0.199 (overall: 0.197)
                                                                      
GET: rps=235452.0 (overall: 237252.1) avg_msec=0.197 (overall: 0.197)
                                                                      
GET: rps=238083.7 (overall: 237253.0) avg_msec=0.195 (overall: 0.197)
                                                                      
GET: rps=237212.0 (overall: 237252.9) avg_msec=0.198 (overall: 0.197)
                                                                      
GET: rps=237120.0 (overall: 237252.8) avg_msec=0.197 (overall: 0.197)
