===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 2
Date: 2026-01-21T05:45:17+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=187020.0 (overall: 187707.1) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189068.0 (overall: 187901.3) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188645.4 (overall: 187994.5) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188632.0 (overall: 188065.2) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=188284.0 (overall: 188087.1) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=187426.3 (overall: 188026.9) avg_msec=0.495 (overall: 0.492)
                                                                      
SET: rps=188912.0 (overall: 188100.5) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=188292.0 (overall: 188115.2) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189148.0 (overall: 188188.9) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=188573.7 (overall: 188214.6) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188892.0 (overall: 188256.9) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=189132.0 (overall: 188308.3) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=188231.1 (overall: 188304.0) avg_msec=0.488 (overall: 0.492)
                                                                      
SET: rps=188672.0 (overall: 188323.4) avg_msec=0.493 (overall: 0.492)
                                                                      
SET: rps=189248.0 (overall: 188369.6) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188688.0 (overall: 188384.7) avg_msec=0.491 (overall: 0.492)
                                                                      
SET: rps=188597.6 (overall: 188394.4) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188772.0 (overall: 188410.8) avg_msec=0.489 (overall: 0.492)
                                                                      
SET: rps=189364.0 (overall: 188450.5) avg_msec=0.487 (overall: 0.491)
                                                                      
SET: rps=189556.0 (overall: 188494.6) avg_msec=0.491 (overall: 0.491)
                                                                      
SET: rps=188039.8 (overall: 188477.1) avg_msec=0.492 (overall: 0.491)
                                                                      
SET: rps=187336.0 (overall: 188434.9) avg_msec=0.491 (overall: 0.491)
                                                                      
SET: rps=187312.0 (overall: 188394.8) avg_msec=0.494 (overall: 0.492)
                                                                      
SET: rps=188676.0 (overall: 188404.5) avg_msec=0.492 (overall: 0.492)
                                                                      
SET: rps=188330.7 (overall: 188402.1) avg_msec=0.490 (overall: 0.491)
                                                                      
SET: rps=189428.0 (overall: 188435.1) avg_msec=0.481 (overall: 0.491)
                                                                      
SET: rps=189136.0 (overall: 188457.0) avg_msec=0.484 (overall: 0.491)
                                                                      
SET: rps=188410.4 (overall: 188455.6) avg_msec=0.492 (overall: 0.491)
                                                                      
SET: rps=189052.0 (overall: 188473.1) avg_msec=0.491 (overall: 0.491)
