===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 4
Date: 2026-01-23T02:53:50+00:00
--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:53+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.058 (overall: 0.000)
GET: rps=176476.0 (overall: 176461.7) avg_msec=0.266 (overall: 0.267)
                                                                      
GET: rps=178510.0 (overall: 176465.6) avg_msec=0.264 (overall: 0.267)
                                                                      
GET: rps=179328.0 (overall: 176471.0) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=179436.0 (overall: 176476.7) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=179665.3 (overall: 176482.7) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=181912.0 (overall: 176493.0) avg_msec=0.258 (overall: 0.267)
                                                                      
GET: rps=180384.0 (overall: 176500.3) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=178286.9 (overall: 176503.7) avg_msec=0.262 (overall: 0.267)
                                                                      
GET: rps=178624.0 (overall: 176507.7) avg_msec=0.264 (overall: 0.267)
                                                                      
GET: rps=178532.0 (overall: 176511.5) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=179904.0 (overall: 176517.9) avg_msec=0.264 (overall: 0.267)
                                                                      
GET: rps=177757.0 (overall: 176520.2) avg_msec=0.261 (overall: 0.267)
                                                                      
GET: rps=179243.0 (overall: 176525.3) avg_msec=0.264 (overall: 0.267)
                                                                      
GET: rps=179724.0 (overall: 176531.2) avg_msec=0.257 (overall: 0.267)
                                                                      
GET: rps=179920.0 (overall: 176537.5) avg_msec=0.259 (overall: 0.267)
                                                                      
GET: rps=176292.0 (overall: 176537.1) avg_msec=0.259 (overall: 0.267)
                                                                      
GET: rps=177179.3 (overall: 176538.3) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=179036.0 (overall: 176542.9) avg_msec=0.262 (overall: 0.267)
                                                                      
GET: rps=178864.0 (overall: 176547.2) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=175964.2 (overall: 176546.1) avg_msec=0.267 (overall: 0.267)
                                                                      
GET: rps=177808.0 (overall: 176548.4) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=177684.0 (overall: 176550.5) avg_msec=0.264 (overall: 0.267)
                                                                      
GET: rps=179585.7 (overall: 176556.1) avg_msec=0.263 (overall: 0.267)
                                                                      
GET: rps=179896.0 (overall: 176562.2) avg_msec=0.264 (overall: 0.267)
                                                                      
GET: rps=177812.8 (overall: 176564.5) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=178568.0 (overall: 176568.1) avg_msec=0.265 (overall: 0.267)
                                                                      
GET: rps=177672.0 (overall: 176570.2) avg_msec=0.266 (overall: 0.267)
                                                                      
