===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 4
Date: 2026-01-23T04:42:05+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
GET: rps=189592.0 (overall: 190103.7) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190400.0 (overall: 190104.0) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189556.0 (overall: 190103.4) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=187227.1 (overall: 190099.9) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=188252.0 (overall: 190097.6) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=187484.0 (overall: 190094.5) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=188144.0 (overall: 190092.1) avg_msec=0.245 (overall: 0.248)
                                                                      
GET: rps=190079.7 (overall: 190092.1) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189732.0 (overall: 190091.7) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=188828.0 (overall: 190090.1) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189964.0 (overall: 190090.0) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189928.3 (overall: 190089.8) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189296.0 (overall: 190088.8) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=187716.0 (overall: 190086.0) avg_msec=0.254 (overall: 0.248)
                                                                      
GET: rps=189328.0 (overall: 190085.1) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=189964.2 (overall: 190085.0) avg_msec=0.249 (overall: 0.248)
                                                                      
GET: rps=190044.0 (overall: 190084.9) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=190464.0 (overall: 190085.3) avg_msec=0.250 (overall: 0.248)
                                                                      
GET: rps=189116.0 (overall: 190084.2) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189908.4 (overall: 190084.0) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=189304.0 (overall: 190083.0) avg_msec=0.252 (overall: 0.248)
                                                                      
GET: rps=189948.0 (overall: 190082.9) avg_msec=0.251 (overall: 0.248)
                                                                      
GET: rps=193492.0 (overall: 190086.9) avg_msec=0.239 (overall: 0.248)
                                                                      
GET: rps=188888.5 (overall: 190085.5) avg_msec=0.251 (overall: 0.248)
                                                                      
