===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 5
Date: 2026-01-23T04:42:02+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
GET: rps=201056.0 (overall: 199958.7) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=199486.1 (overall: 199958.4) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200916.0 (overall: 199959.0) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199980.0 (overall: 199959.0) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=201140.0 (overall: 199959.8) avg_msec=0.235 (overall: 0.237)
                                                                      
GET: rps=201215.2 (overall: 199960.6) avg_msec=0.234 (overall: 0.237)
                                                                      
GET: rps=199540.0 (overall: 199960.3) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201368.0 (overall: 199961.2) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=199188.0 (overall: 199960.7) avg_msec=0.240 (overall: 0.237)
                                                                      
GET: rps=196127.5 (overall: 199958.3) avg_msec=0.241 (overall: 0.237)
                                                                      
GET: rps=199588.0 (overall: 199958.0) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=200420.0 (overall: 199958.3) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=193584.0 (overall: 199954.3) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199928.3 (overall: 199954.3) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=199156.0 (overall: 199953.8) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=201920.0 (overall: 199955.1) avg_msec=0.232 (overall: 0.237)
                                                                      
GET: rps=194908.0 (overall: 199951.9) avg_msec=0.241 (overall: 0.237)
                                                                      
GET: rps=200864.5 (overall: 199952.5) avg_msec=0.228 (overall: 0.237)
                                                                      
GET: rps=198936.0 (overall: 199951.8) avg_msec=0.236 (overall: 0.237)
                                                                      
GET: rps=200008.0 (overall: 199951.9) avg_msec=0.239 (overall: 0.237)
                                                                      
GET: rps=199692.0 (overall: 199951.7) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200306.8 (overall: 199951.9) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=201256.0 (overall: 199952.7) avg_msec=0.237 (overall: 0.237)
                                                                      
GET: rps=200712.0 (overall: 199953.2) avg_msec=0.238 (overall: 0.237)
                                                                      
GET: rps=200392.0 (overall: 199953.5) avg_msec=0.237 (overall: 0.237)
