===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 4
Date: 2026-01-23T04:41:21+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C
GET: rps=202502.0 (overall: 205361.1) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=200976.0 (overall: 205357.6) avg_msec=0.234 (overall: 0.228)
                                                                      
GET: rps=199412.0 (overall: 205352.8) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=205024.0 (overall: 205352.6) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=204264.0 (overall: 205351.7) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=205087.7 (overall: 205351.5) avg_msec=0.222 (overall: 0.228)
                                                                      
GET: rps=204512.0 (overall: 205350.8) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=204896.0 (overall: 205350.5) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=204529.9 (overall: 205349.8) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=203948.0 (overall: 205348.7) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=203836.0 (overall: 205347.5) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=205520.0 (overall: 205347.6) avg_msec=0.222 (overall: 0.228)
                                                                      
GET: rps=203712.0 (overall: 205346.3) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=202796.8 (overall: 205344.3) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=202184.0 (overall: 205341.8) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=202852.0 (overall: 205339.8) avg_msec=0.233 (overall: 0.228)
                                                                      
GET: rps=204664.0 (overall: 205339.3) avg_msec=0.225 (overall: 0.228)
                                                                      
GET: rps=203585.7 (overall: 205337.9) avg_msec=0.231 (overall: 0.228)
                                                                      
GET: rps=205059.5 (overall: 205337.6) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=202420.6 (overall: 205335.3) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=204468.0 (overall: 205334.6) avg_msec=0.230 (overall: 0.228)
                                                                      
GET: rps=203780.0 (overall: 205333.4) avg_msec=0.232 (overall: 0.228)
                                                                      
GET: rps=203488.0 (overall: 205332.0) avg_msec=0.229 (overall: 0.228)
                                                                      
GET: rps=202171.3 (overall: 205329.4) avg_msec=0.232 (overall: 0.228)
                                                                      
